FIPS,Qualifying Name,File identification,State Postal Abbreviation,Summary Level,Geographic Component,Logical Record Number,State (FIPS Code),County of current residence,Census Tract,Geographic Identifier,Area Name,Total Population,Total Population,Population Density (Per Sq. Mile),Area (Land),Workers 16 Years and Over:,"Workers 16 Years and Over: Car, Truck, or Van",Workers 16 Years and Over: Drove Alone,Workers 16 Years and Over: Carpooled,Workers 16 Years and Over: Public Transportation (Includes Taxicab),Workers 16 Years and Over: Motorcycle,Workers 16 Years and Over: Bicycle,Workers 16 Years and Over: Walked,Workers 16 Years and Over: Other Means,Workers 16 Years and Over: Worked At Home,Workers 16 Years and Over in Households,Workers 16 Years and Over in Households: Householder Lived in Renter-Occupied Housing Units,"Workers 16 Years and Over in Households: Householder Lived in Renter-Occupied Housing Units: Car, Truck, or Van - Drove Alone","Workers 16 Years and Over in Households: Householder Lived in Renter-Occupied Housing Units: Car, Truck, or Van - Carpooled",Workers 16 Years and Over in Households: Householder Lived in Renter-Occupied Housing Units: Public Transportation (Excluding Taxicab),Workers 16 Years and Over in Households: Householder Lived in Renter-Occupied Housing Units: Walked,"Workers 16 Years and Over in Households: Householder Lived in Renter-Occupied Housing Units: Taxicab, Motorcycle, Bicycle, or Other Means",Workers 16 Years and Over in Households: Householder Lived in Renter-Occupied Housing Units: Worked At Home,Renter-Occupied Housing Units,Renter-Occupied Housing Units: 30 to 49 Percent,Renter-Occupied Housing Units: 50 percent or More,Median Gross Rent,Renter-Occupied Housing Units,Renter-Occupied Housing Units: No Vehicle Available,Renter-Occupied Housing Units: 1 Vehicle Available,Renter-Occupied Housing Units: 2 Vehicles Available,Renter-Occupied Housing Units: 3 Vehicles Available,Renter-Occupied Housing Units: 4 Vehicles Available,Renter-Occupied Housing Units: 5 or More Vehicles Available,Average Household Size for Renter-Occupied Housing Units,Total Population:,Total Population: White Alone,Total Population: Black or African American Alone,Total Population: American Indian and Alaska Native Alone,Total Population: Asian Alone,Total Population: Native Hawaiian and Other Pacific Islander Alone,Total Population: Some Other Race Alone,Total Population: Two or More Races,Households:,"Households: Less than $10,000","Households: $10,000 to $14,999","Households: $15,000 to $19,999","Households: $20,000 to $24,999","Households: $25,000 to $29,999","Households: $30,000 to $34,999","Households: $35,000 to $39,999","Households: $40,000 to $44,999","Households: $45,000 to $49,999","Households: $50,000 to $59,999","Households: $60,000 to $74,999","Households: $75,000 to $99,999","Households: $100,000 to $124,999","Households: $125,000 to $149,999","Households: $150,000 to $199,999","Households: $200,000 or More",Total Population:,Total Population: Under 5 Years,Total Population: 5 to 9 Years,Total Population: 10 to 14 Years,Total Population: 15 to 17 Years,Total Population: 18 to 24 Years,Total Population: 25 to 34 Years,Total Population: 35 to 44 Years,Total Population: 45 to 54 Years,Total Population: 55 to 64 Years,Total Population: 65 to 74 Years,Total Population: 75 to 84 Years,Total Population: 85 Years and Over,Total Population:,Total Population: Male,Total Population: Male: Under 5 Years,Total Population: Male: 5 to 9 Years,Total Population: Male: 10 to 14 Years,Total Population: Male: 15 to 17 Years,Total Population: Male: 18 to 24 Years,Total Population: Male: 25 to 34 Years,Total Population: Male: 35 to 44 Years,Total Population: Male: 45 to 54 Years,Total Population: Male: 55 to 64 Years,Total Population: Male: 65 to 74 Years,Total Population: Male: 75 to 84 Years,Total Population: Male: 85 Years and Over,Total Population: Female,Total Population: Female: Under 5 Years,Total Population: Female: 5 to 9 Years,Total Population: Female: 10 to 14 Years,Total Population: Female: 15 to 17 Years,Total Population: Female: 18 to 24 Years,Total Population: Female: 25 to 34 Years,Total Population: Female: 35 to 44 Years,Total Population: Female: 45 to 54 Years,Total Population: Female: 55 to 64 Years,Total Population: Female: 65 to 74 Years,Total Population: Female: 75 to 84 Years,Total Population: Female: 85 Years and Over
6001400200,"Census Tract 4002, Alameda County, California",ACSSF,ca,140,0,2819,6,1,400200,14000US06001400200,Census Tract 4002,2038,2038,8998.901,0.226472092,1096,335,275,60,318,10,33,29,0,371,1088,504,64,25,199,9,38,169,375,21,32,2532,375,91,227,53,4,0,0,2.09,2038,1498,48,0,197,0,26,269,868,0,19,0,0,0,8,2,24,21,18,18,80,81,60,97,440,2038,161,51,90,54,61,425,280,228,214,294,152,28,2038,1027,87,44,31,15,27,234,158,81,116,148,64,22,1011,74,7,59,39,34,191,122,147,98,146,88,6
6001400300,"Census Tract 4003, Alameda County, California",ACSSF,ca,140,0,2820,6,1,400300,14000US06001400300,Census Tract 4003,5449,5449,12704.66,0.42889774,3289,1148,1001,147,954,46,109,103,0,929,3281,1933,682,95,423,70,139,524,1577,493,295,1979,1577,328,936,261,42,0,10,1.85,5449,3410,530,22,640,0,395,452,2548,78,104,47,85,60,46,0,14,62,40,220,247,257,143,303,842,5449,98,437,179,184,193,1378,634,888,485,548,217,208,5449,2740,42,233,102,155,120,764,331,371,318,146,127,31,2709,56,204,77,29,73,614,303,517,167,402,90,177
6001400400,"Census Tract 4004, Alameda County, California",ACSSF,ca,140,0,2821,6,1,400400,14000US06001400400,Census Tract 4004,4384,4384,15855.19,0.276502439,2584,1138,946,192,500,16,169,139,26,596,2568,1552,610,117,317,97,142,269,952,56,113,2231,952,171,377,309,95,0,0,2.34,4384,3061,367,22,356,0,189,389,1826,32,42,69,25,37,15,10,6,35,95,28,223,71,283,205,650,4384,294,214,316,120,107,980,762,672,387,346,121,65,4384,1967,169,83,144,98,7,392,376,361,163,105,42,27,2417,125,131,172,22,100,588,386,311,224,241,79,38
6001401100,"Census Tract 4011, Alameda County, California",ACSSF,ca,140,0,2828,6,1,401100,14000US06001401100,Census Tract 4011,5204,5204,15433.19,0.337195385,3257,1041,957,84,1373,25,123,141,14,540,3257,2391,769,71,1041,97,146,267,1913,583,251,1881,1913,470,1071,317,40,15,0,1.95,5204,2441,933,0,914,10,372,534,2428,174,11,41,101,47,0,66,55,46,115,173,632,251,49,207,460,5204,212,176,261,133,453,1603,941,825,263,256,43,38,5204,2524,70,62,184,133,174,703,543,352,186,117,0,0,2680,142,114,77,0,279,900,398,473,77,139,43,38
6001401200,"Census Tract 4012, Alameda County, California",ACSSF,ca,140,0,2829,6,1,401200,14000US06001401200,Census Tract 4012,2800,2800,10927.89,0.256225125,1872,761,652,109,523,0,96,79,29,384,1872,1127,364,71,379,29,50,234,819,157,214,2445,819,130,424,232,33,0,0,1.76,2800,1796,286,0,312,0,113,293,1360,26,44,30,10,43,73,21,0,43,63,102,167,129,77,136,396,2800,197,58,39,27,127,878,485,469,279,138,79,24,2800,1409,106,42,37,26,57,437,244,266,68,68,45,13,1391,91,16,2,1,70,441,241,203,211,70,34,11
6001401300,"Census Tract 4013, Alameda County, California",ACSSF,ca,140,0,2830,6,1,401300,14000US06001401300,Census Tract 4013,4074,4074,12242.42,0.332777218,2640,994,874,120,744,54,137,264,0,447,2532,2054,632,85,607,175,248,307,1757,407,398,1690,1757,650,830,219,58,0,0,1.59,4074,1726,902,25,854,0,135,432,2065,124,78,74,81,58,105,68,58,48,87,61,300,297,146,230,250,4074,151,38,63,70,211,1426,694,455,466,179,168,153,4074,2009,34,38,1,56,80,677,285,270,312,113,111,32,2065,117,0,62,14,131,749,409,185,154,66,57,121
6001402801,"Census Tract 4028.01, Alameda County, California",ACSSF,ca,140,0,2841,6,1,402801,14000US06001402801,Census Tract 4028.01,3301,3301,29343.8,0.112493958,1828,375,356,19,706,32,52,214,16,433,1811,1492,330,19,568,185,100,290,1497,295,319,1971,1497,641,610,246,0,0,0,1.87,3301,990,1230,31,582,0,67,401,1786,87,205,62,42,212,33,80,0,0,97,30,40,66,78,448,306,3301,210,88,243,0,139,1132,394,321,240,404,90,40,3301,1901,73,61,0,0,127,643,283,235,104,306,49,20,1400,137,27,243,0,12,489,111,86,136,98,41,20
6001402802,"Census Tract 4028.02, Alameda County, California",ACSSF,ca,140,0,2842,6,1,402802,14000US06001402802,Census Tract 4028.02,1251,1251,27328.57,0.045776274,419,62,36,26,188,15,12,33,14,95,320,292,14,0,156,24,12,86,671,195,227,530,671,454,217,0,0,0,0,1.4,1251,284,583,0,195,0,56,133,699,176,144,99,0,0,18,0,0,64,39,12,54,22,0,20,51,1251,11,15,16,0,61,245,151,139,109,336,124,44,1251,735,0,0,16,0,61,110,71,59,75,215,105,23,516,11,15,0,0,0,135,80,80,34,121,19,21
6001402900,"Census Tract 4029, Alameda County, California",ACSSF,ca,140,0,2843,6,1,402900,14000US06001402900,Census Tract 4029,1638,1638,10420.23,0.157194165,789,132,120,12,400,0,19,96,0,142,746,746,109,12,360,96,37,132,1025,228,222,1201,1025,628,341,56,0,0,0,1.47,1638,426,291,3,742,0,100,76,1025,170,159,42,107,4,50,35,28,0,58,53,83,37,66,96,37,1638,7,44,5,0,117,573,257,56,94,216,149,120,1638,826,7,0,5,0,64,246,174,25,75,123,59,48,812,0,44,0,0,53,327,83,31,19,93,90,72
6001403000,"Census Tract 4030, Alameda County, California",ACSSF,ca,140,0,2844,6,1,403000,14000US06001403000,Census Tract 4030,2907,2907,21365.56,0.13606009,1010,398,346,52,247,0,0,258,0,107,1010,587,261,52,67,157,0,50,920,252,148,572,920,490,340,81,0,0,9,1.97,2907,239,43,10,2373,73,37,132,1510,257,218,119,118,116,34,0,0,53,74,86,112,77,58,88,100,2907,27,75,29,77,93,360,338,377,343,469,496,223,2907,1242,8,0,29,40,52,170,157,183,171,188,169,75,1665,19,75,0,37,41,190,181,194,172,281,327,148
